=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Opinion
Instances:    7041
Attributes:   3962
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.8886 * (normalized) evalesco
 +      -0.7448 * (normalized) shining
 +      -0.2482 * (normalized) previews
 +      -0.5271 * (normalized) weve
 +      -0.7405 * (normalized) lamar
 +       0.6701 * (normalized) floor
 +       0.1581 * (normalized) eastbound
 +       0.2756 * (normalized) doctor
 +      -0.0593 * (normalized) leonard
 +       0.0223 * (normalized) lining
 +       0.3392 * (normalized) sport
 +      -0.9201 * (normalized) pres
 +      -0.0952 * (normalized) brownsville
 +       0.1627 * (normalized) led
 +       0      * (normalized) lee
 +       0.37   * (normalized) leg
 +       0.0911 * (normalized) homie
 +       0.2869 * (normalized) ahaha
 +       0.1876 * (normalized) leo
 +      -0.5113 * (normalized) prep
 +       0.1864 * (normalized) press
 +      -0.6459 * (normalized) philippines
 +      -0.2376 * (normalized) playoffs
 +       0.253  * (normalized) havent
 +      -0.0492 * (normalized) lfc
 +       1.0077 * (normalized) situation
 +       0.5717 * (normalized) quiz
 +       0.2946 * (normalized) fashion
 +       0.0667 * (normalized) source
 +      -0.7631 * (normalized) smell
 +       0.119  * (normalized) lil
 +       0.1354 * (normalized) lin
 +      -0.0003 * (normalized) dogs
 +       0.2282 * (normalized) saturdays
 +      -0.1793 * (normalized) eric
 +      -0.6161 * (normalized) full
 +       0.2592 * (normalized) season
 +       0.3475 * (normalized) cowboy
 +      -0.2778 * (normalized) players
 +       0.9088 * (normalized) mick
 +      -0.6981 * (normalized) lol
 +      -0.09   * (normalized) solar
 +       1.3128 * (normalized) teaching
 +       0.429  * (normalized) lot
 +      -0.4745 * (normalized) glasses
 +      -0.0628 * (normalized) prob
 +       0.417  * (normalized) lpg
 +       0      * (normalized) mackems
 +       0.9155 * (normalized) clip
 +       0.5019 * (normalized) door
 +       0      * (normalized) dook
 +      -0.5318 * (normalized) experience
 +       0.9392 * (normalized) zone
 +       0.0419 * (normalized) ferrell
 +       0.141  * (normalized) raiders
 +       0.2389 * (normalized) minutes
 +      -0.941  * (normalized) dont
 +      -0.3392 * (normalized) launches
 +      -0.6212 * (normalized) bike
 +      -0.2425 * (normalized) hahahaha
 +      -0.0177 * (normalized) relief
 +      -0.0639 * (normalized) elvis
 +       1      * (normalized) calvin
 +      -0.2345 * (normalized) wirecall
 +      -0.1496 * (normalized) luv
 +       0.1889 * (normalized) record
 +      -1.012  * (normalized) chicago
 +      -0.2132 * (normalized) mile
 +       0.4038 * (normalized) bill
 +       0.0411 * (normalized) preds
 +       1      * (normalized) monta
 +       0.4895 * (normalized) mins
 +      -0.5569 * (normalized) mind
 +       0.4225 * (normalized) mini
 +      -0.1422 * (normalized) doug
 +      -0.2745 * (normalized) ryan
 +       1.4874 * (normalized) london
 +       0.4121 * (normalized) bird
 +       0.3137 * (normalized) clue
 +       0.5012 * (normalized) club
 +      -0.0936 * (normalized) petrolia
 +       0.1095 * (normalized) month
 +      -0.1789 * (normalized) title
 +       0.6458 * (normalized) nuclear
 +      -0.2814 * (normalized) blessed
 +      -0.4957 * (normalized) henry
 +       0.1081 * (normalized) division
 +      -0.2858 * (normalized) scoreboard
 +      -0.7765 * (normalized) signed
 +      -0.1831 * (normalized) thalia
 +       0.7219 * (normalized) mitt
 +       0.2651 * (normalized) field
 +       0.4948 * (normalized) opens
 +      -1.0934 * (normalized) baseball
 +      -0.2334 * (normalized) mac
 +      -0.5333 * (normalized) mention
 +      -0.6234 * (normalized) mad
 +      -0.4482 * (normalized) herald
 +       0.0756 * (normalized) man
 +       0.32   * (normalized) map
 +       0.5888 * (normalized) mar
 +       0.0601 * (normalized) max
 +       0      * (normalized) bless
 +       0.2337 * (normalized) bonus
 +      -0.6193 * (normalized) casino
 +       0.3081 * (normalized) wright
 +      -0.3876 * (normalized) comedy
 +      -0.2802 * (normalized) equipment
 +       0.43   * (normalized) ideas
 +       0.8935 * (normalized) pressure
 +       0.3181 * (normalized) julian
 +       0.4659 * (normalized) men
 +       0.2128 * (normalized) louis
 +      -0.0729 * (normalized) met
 +      -0.4862 * (normalized) exactly
 +      -1.0058 * (normalized) jaworski
 +       0.2442 * (normalized) patch
 +       0.2431 * (normalized) received
 +      -0.3545 * (normalized) athens
 +      -0.1224 * (normalized) cmas
 +      -0.5221 * (normalized) animal
 +      -0.344  * (normalized) mic
 +       0.8746 * (normalized) mid
 +      -0.1137 * (normalized) association
 +      -0.3821 * (normalized) believe
 +      -0.0397 * (normalized) min
 +      -0.3466 * (normalized) boots
 +      -0.0772 * (normalized) mix
 +       0.7476 * (normalized) holds
 +       0.1678 * (normalized) open
 +      -0.0294 * (normalized) suffering
 +       0.1093 * (normalized) project
 +      -0.5547 * (normalized) emotionally
 +      -0.345  * (normalized) mlb
 +       0.1653 * (normalized) mma
 +       1.0296 * (normalized) klitschko
 +      -0.1732 * (normalized) mmm
 +      -0.8943 * (normalized) mnf
 +       0.0227 * (normalized) britney
 +      -0.1032 * (normalized) money
 +      -0.276  * (normalized) fairground
 +      -0.5    * (normalized) mob
 +      -0.6384 * (normalized) espn
 +      -0.0092 * (normalized) dongwoo
 +      -0.0547 * (normalized) metropcs
 +      -0.2451 * (normalized) mom
 +      -0.2096 * (normalized) fingers
 +       0.3915 * (normalized) mon
 +       0.3461 * (normalized) revolution
 +       0.3176 * (normalized) tehran
 +       0.1399 * (normalized) ramdev
 +       0.4395 * (normalized) redsox
 +      -0.1726 * (normalized) mps
 +       0      * (normalized) negros
 +       0.1882 * (normalized) books
 +      -0.5218 * (normalized) writing
 +       0.4874 * (normalized) federal
 +       0.1294 * (normalized) academy
 +      -0.7204 * (normalized) alongside
 +       0.3726 * (normalized) ages
 +       0.2354 * (normalized) msg
 +       0.7651 * (normalized) allen
 +       0.3195 * (normalized) prepared
 +       0.0288 * (normalized) peterborough
 +       0.058  * (normalized) mta
 +      -0.5    * (normalized) mtl
 +       0.4198 * (normalized) mum
 +      -0.2153 * (normalized) youngsters
 +       0.7649 * (normalized) mvc
 +       0.4244 * (normalized) cmon
 +      -0.4259 * (normalized) assistant
 +      -0.7447 * (normalized) jack
 +       0.5705 * (normalized) prepares
 +       0.0226 * (normalized) francis
 +      -0.8009 * (normalized) guess
 +       0.0427 * (normalized) returns
 +       0.3824 * (normalized) guest
 +       0.2411 * (normalized) happening
 +       1      * (normalized) chisora
 +      -0.2997 * (normalized) website
 +      -0.0535 * (normalized) sweet
 +       0.045  * (normalized) anniversary
 +       0.7922 * (normalized) soundwave
 +       0.0277 * (normalized) whats
 +      -0.32   * (normalized) female
 +       0.0067 * (normalized) visited
 +       0.3068 * (normalized) vanessa
 +      -0.2541 * (normalized) swear
 +      -0.6494 * (normalized) career
 +      -0.336  * (normalized) classy
 +       0.1284 * (normalized) tipoff
 +       0.2487 * (normalized) jane
 +      -0.0146 * (normalized) nba
 +       0.1342 * (normalized) wanna
 +       1      * (normalized) driver
 +      -0.2096 * (normalized) crossed
 +       0.1332 * (normalized) chelsea
 +      -0.1754 * (normalized) remind
 +      -1      * (normalized) ncs
 +      -0.7427 * (normalized) pissed
 +       0.9475 * (normalized) womens
 +       1      * (normalized) net
 +      -0.1055 * (normalized) nfc
 +       0.1895 * (normalized) nfl
 +       0.0817 * (normalized) douglas
 +       0.8744 * (normalized) eskom
 +       0.5893 * (normalized) nominations
 +      -0.3996 * (normalized) nhl
 +       0.2017 * (normalized) adidas
 +       0      * (normalized) decided
 +      -0.3328 * (normalized) java
 +       0.4926 * (normalized) myrtle
 +       0.7001 * (normalized) bucks
 +       0.5414 * (normalized) students
 +      -0.534  * (normalized) recommend
 +       0.1804 * (normalized) colts
 +      -0.3288 * (normalized) stayed
 +      -0.9852 * (normalized) lincoln
 +       0.458  * (normalized) jazz
 +      -0.2504 * (normalized) jayalalithaa
 +      -0.8115 * (normalized) imagine
 +       0.3417 * (normalized) jayz
 +       0      * (normalized) nns
 +       0.3096 * (normalized) rallies
 +       0.3259 * (normalized) blind
 +      -0.2263 * (normalized) non
 +       1      * (normalized) drops
 +       1.2168 * (normalized) nov
 +      -0.0492 * (normalized) wisconsin
 +       0.5947 * (normalized) thoughts
 +      -0.3889 * (normalized) crush
 +       1      * (normalized) grandma
 +      -0.2499 * (normalized) nokia
 +       0.7201 * (normalized) metro
 +      -0.4339 * (normalized) direct
 +      -0.1718 * (normalized) ahhh
 +      -0.0845 * (normalized) martins
 +       0.5824 * (normalized) modern
 +       0.7814 * (normalized) nta
 +       0.1897 * (normalized) indonesian
 +       0.3736 * (normalized) heres
 +       0.0579 * (normalized) songs
 +       0.0354 * (normalized) nun
 +      -0.6151 * (normalized) whip
 +       0      * (normalized) marked
 +       0.5702 * (normalized) market
 +      -0.0862 * (normalized) keen
 +       0      * (normalized) cruise
 +      -0.2498 * (normalized) skate
 +      -0.2464 * (normalized) droid
 +      -0.3703 * (normalized) hottest
 +       0.0669 * (normalized) carmelo
 +      -0.1487 * (normalized) nxt
 +       0.2751 * (normalized) nyc
 +       0.198  * (normalized) yonghwa
 +       0.4518 * (normalized) nyj
 +      -0.2977 * (normalized) emirates
 +       0.3539 * (normalized) giant
 +      -0.0001 * (normalized) puppy
 +      -0.3385 * (normalized) turning
 +      -0.0616 * (normalized) peace
 +      -1.0665 * (normalized) brother
 +      -0.2007 * (normalized) leslie
 +      -0.0772 * (normalized) frank
 +       1.0358 * (normalized) whos
 +      -0.1814 * (normalized) melissa
 +       0.2712 * (normalized) arrivaldeparture
 +       0.7265 * (normalized) search
 +       0      * (normalized) madonna
 +      -0.245  * (normalized) actor
 +      -0.282  * (normalized) thunder
 +      -0.0061 * (normalized) kent
 +      -0.1194 * (normalized) celebrating
 +      -0.6449 * (normalized) celebration
 +       0.3723 * (normalized) frame
 +       0.1518 * (normalized) mountains
 +       0.1623 * (normalized) clash
 +       0.3225 * (normalized) india
 +      -0.3371 * (normalized) confirms
 +      -0.6371 * (normalized) class
 +       0.0077 * (normalized) reporting
 +       0.3539 * (normalized) gamble
 +       0.1411 * (normalized) bradley
 +       1.2587 * (normalized) presents
 +       0.9593 * (normalized) practice
 +      -0.0891 * (normalized) congress
 +      -0.3643 * (normalized) diaries
 +       0.0223 * (normalized) willian
 +       0.0097 * (normalized) william
 +       0.3495 * (normalized) oct
 +      -0.3562 * (normalized) issue
 +       0.5341 * (normalized) metal
 +      -0.0628 * (normalized) odd
 +       0      * (normalized) odi
 +      -0.0127 * (normalized) turned
 +       0.4668 * (normalized) egypts
 +       0.4003 * (normalized) pottstown
 +      -0.1976 * (normalized) library
 +       0.2961 * (normalized) draw
 +      -0.3367 * (normalized) turner
 +      -0.4867 * (normalized) danica
 +      -0.0128 * (normalized) vevo
 +       0.5092 * (normalized) packerssaints
 +       0.0948 * (normalized) amazon
 +       0.0169 * (normalized) code
 +       0.1302 * (normalized) ponting
 +       1      * (normalized) tuesdays
 +       0.4802 * (normalized) fight
 +      -0.7496 * (normalized) pretty
 +       0.3933 * (normalized) anderson
 +      -0.1834 * (normalized) drew
 +       0.1406 * (normalized) okc
 +       1.2959 * (normalized) speaking
 +      -0.2207 * (normalized) noel
 +      -0.181  * (normalized) promises
 +      -0.1879 * (normalized) breaking
 +      -0.2093 * (normalized) gotta
 +       0.4948 * (normalized) clarke
 +       0.0585 * (normalized) starting
 +      -0.452  * (normalized) gameday
 +      -1.0087 * (normalized) omg
 +       0.3526 * (normalized) yoga
 +       0.0821 * (normalized) george
 +       0.5    * (normalized) pull
 +      -0.0041 * (normalized) yushin
 +      -0.1979 * (normalized) assist
 +       0.1095 * (normalized) details
 +      -0.4227 * (normalized) aids
 +      -0.1603 * (normalized) smiling
 +      -0.113  * (normalized) punk
 +      -0.412  * (normalized) punt
 +       0.3995 * (normalized) drop
 +       1.0266 * (normalized) cold
 +      -0.4767 * (normalized) learning
 +      -0.3422 * (normalized) cole
 +      -0.8045 * (normalized) life
 +       0.5107 * (normalized) expects
 +      -0.0582 * (normalized) abramovich
 +      -0.1487 * (normalized) watney
 +       0.4004 * (normalized) honda
 +      -0.3183 * (normalized) lied
 +       0.7939 * (normalized) coni
 +       0.011  * (normalized) competition
 +       0.2249 * (normalized) cong
 +       0.9454 * (normalized) liverpool
 +      -0.3247 * (normalized) problem
 +       0.2114 * (normalized) pavol
 +       0.2121 * (normalized) cont
 +      -1      * (normalized) comp
 +       0.5179 * (normalized) yolo
 +      -0.1649 * (normalized) obsessed
 +       0.4971 * (normalized) wife
 +       0.5078 * (normalized) iphone
 +      -0.2276 * (normalized) nationwide
 +      -0.3286 * (normalized) sexual
 +      -0.086  * (normalized) istep
 +       0.5536 * (normalized) noon
 +      -0.3587 * (normalized) copy
 +       0.9046 * (normalized) clooney
 +      -0.1457 * (normalized) cook
 +      -0.7916 * (normalized) cool
 +       0.1349 * (normalized) puts
 +      -0.1007 * (normalized) janata
 +       0.132  * (normalized) roses
 +      -0.6625 * (normalized) magic
 +      -0.1884 * (normalized) corp
 +      -0.4117 * (normalized) owl
 +       0.3896 * (normalized) mersey
 +       0.0134 * (normalized) blog
 +       0.3364 * (normalized) argentine
 +      -0.1057 * (normalized) blow
 +       0.4252 * (normalized) proposes
 +       0.6785 * (normalized) torres
 +       0.9434 * (normalized) council
 +       0.3108 * (normalized) aint
 +       0.4128 * (normalized) line
 +       0.2885 * (normalized) link
 +       0.8021 * (normalized) lineup
 +       0.4607 * (normalized) cost
 +       0.7093 * (normalized) tuesday
 +       0.1769 * (normalized) york
 +      -0.1054 * (normalized) challenge
 +       0.5275 * (normalized) wild
 +       0.2396 * (normalized) semifinals
 +      -0.0587 * (normalized) rider
 +      -0.1246 * (normalized) youd
 +      -0.2091 * (normalized) nova
 +      -0.0156 * (normalized) wins
 +       0.1393 * (normalized) lion
 +       0.2346 * (normalized) adebayor
 +       0.2524 * (normalized) wine
 +       0.6996 * (normalized) wind
 +       0.5241 * (normalized) arrives
 +      -0.3817 * (normalized) flight
 +       1.0178 * (normalized) independent
 +      -1      * (normalized) airs
 +      -0.4316 * (normalized) ahead
 +       0.4333 * (normalized) talking
 +       0.6301 * (normalized) arrived
 +      -0.8165 * (normalized) listing
 +      -0.4237 * (normalized) americans
 +      -0.7811 * (normalized) blue
 +       0.1463 * (normalized) speaks
 +       0.0885 * (normalized) wigan
 +       0.5555 * (normalized) discuss
 +      -1.0871 * (normalized) wish
 +       0.6874 * (normalized) miami
 +       0.3748 * (normalized) sanchez
 +       0.5164 * (normalized) pal
 +      -0.3011 * (normalized) pay
 +       0.2766 * (normalized) list
 +       0.3263 * (normalized) candidates
 +      -0.0264 * (normalized) spending
 +       0.6069 * (normalized) santos
 +      -0.423  * (normalized) manning
 +      -0.1342 * (normalized) germany
 +       0.0769 * (normalized) live
 +      -0.2236 * (normalized) victory
 +       0.6648 * (normalized) perform
 +      -0.3321 * (normalized) colorado
 +       0.4547 * (normalized) service
 +       0      * (normalized) pep
 +       1.0665 * (normalized) period
 +       0.4826 * (normalized) spears
 +      -0.3345 * (normalized) preorder
 +       0.1625 * (normalized) obama
 +      -0.1527 * (normalized) rapper
 +      -0.2493 * (normalized) kinda
 +       0.0409 * (normalized) haryana
 +       0.7497 * (normalized) monday
 +       0.2196 * (normalized) pic
 +       0.2744 * (normalized) pie
 +      -0.2547 * (normalized) pit
 +       0.4918 * (normalized) kings
 +      -0.3623 * (normalized) rising
 +       0.4581 * (normalized) attending
 +       0.3351 * (normalized) friday
 +      -0.203  * (normalized) xmas
 +      -0.1228 * (normalized) burning
 +      -0.2287 * (normalized) pls
 +      -0.1357 * (normalized) fantastic
 +      -0.2513 * (normalized) interested
 +       0.2501 * (normalized) ajax
 +      -0.2485 * (normalized) warehouse
 +      -0.2161 * (normalized) reality
 +       0.0014 * (normalized) shepard
 +       0.4544 * (normalized) prize
 +      -0.0911 * (normalized) pop
 +       0.23   * (normalized) oslo
 +      -0.3889 * (normalized) funny
 +       0.8637 * (normalized) latest
 +      -0.3065 * (normalized) receive
 +       0.1529 * (normalized) ppl
 +       0.3773 * (normalized) smith
 +      -0.0457 * (normalized) evra
 +      -0.5888 * (normalized) pre
 +      -0.0981 * (normalized) marathon
 +       0.834  * (normalized) playing
 +       0.3458 * (normalized) netanyahu
 +       0.119  * (normalized) nadal
 +       0.0156 * (normalized) psn
 +       0.1027 * (normalized) pst
 +      -0.2174 * (normalized) pts
 +      -0.1028 * (normalized) genius
 +      -0.412  * (normalized) pub
 +      -0.1556 * (normalized) ladbrokes
 +      -0.3491 * (normalized) huntsville
 +       0.0063 * (normalized) put
 +      -0.3655 * (normalized) baptist
 +       0.1559 * (normalized) junior
 +       0.1421 * (normalized) light
 +       0.5955 * (normalized) barack
 +      -0.1338 * (normalized) analysing
 +       1.5261 * (normalized) travel
 +      -0.0424 * (normalized) listen
 +      -0.3959 * (normalized) major
 +      -0.0804 * (normalized) answering
 +      -0.0954 * (normalized) consider
 +       0.9606 * (normalized) britains
 +       0.3438 * (normalized) workshop
 +      -0.0043 * (normalized) rugby
 +      -0.9662 * (normalized) breitbarts
 +      -0.5879 * (normalized) absolutely
 +      -0.1651 * (normalized) amandawanxo
 +      -0.2534 * (normalized) henson
 +       0      * (normalized) clean
 +       0.1275 * (normalized) tweeted
 +       0.5828 * (normalized) cooper
 +      -0.0039 * (normalized) account
 +      -0.4179 * (normalized) videos
 +       0.2683 * (normalized) thurs
 +       0.0203 * (normalized) lloyd
 +       0.0631 * (normalized) rally
 +      -0.45   * (normalized) prime
 +      -0.3623 * (normalized) happen
 +       0.8342 * (normalized) festival
 +      -0.2856 * (normalized) combo
 +      -0.0716 * (normalized) chapel
 +      -0.2438 * (normalized) route
 +      -0.8301 * (normalized) bottle
 +       0.1369 * (normalized) democrats
 +      -0.5732 * (normalized) series
 +      -0.282  * (normalized) telly
 +      -0.423  * (normalized) qbr
 +       0.4089 * (normalized) chinese
 +       1.0033 * (normalized) talk
 +       0.2579 * (normalized) ralph
 +      -0.2951 * (normalized) planet
 +      -0.1479 * (normalized) ians
 +       0.0493 * (normalized) oscars
 +       0.7471 * (normalized) tweeting
 +       0.6592 * (normalized) ricks
 +       0.3913 * (normalized) ricky
 +       0.6189 * (normalized) executive
 +      -0.3105 * (normalized) tape
 +       0.6845 * (normalized) stadium
 +       0.4575 * (normalized) funniest
 +      -0.1726 * (normalized) protest
 +      -0.7878 * (normalized) cancelled
 +       0.5777 * (normalized) member
 +       0.2431 * (normalized) elimination
 +      -0.2994 * (normalized) health
 +      -0.4331 * (normalized) favourite
 +       0.5975 * (normalized) prospect
 +       0.2768 * (normalized) harvey
 +      -0.154  * (normalized) evening
 +      -0.0901 * (normalized) smile
 +      -0.9428 * (normalized) confused
 +      -0.4015 * (normalized) reviews
 +       0.1653 * (normalized) tate
 +       0.1407 * (normalized) seriously
 +       0.3278 * (normalized) painter
 +      -0.0023 * (normalized) rankings
 +       0.3093 * (normalized) valley
 +       0      * (normalized) position
 +      -0.0084 * (normalized) grimmie
 +       0.7203 * (normalized) phones
 +      -0.1314 * (normalized) appears
 +       0.0187 * (normalized) jerricho
 +      -0.1931 * (normalized) leadership
 +       1.437  * (normalized) ranked
 +      -0.0102 * (normalized) coming
 +      -0.1011 * (normalized) villa
 +      -0.4456 * (normalized) irving
 +      -0.1561 * (normalized) outfit
 +      -0.3199 * (normalized) global
 +       0.0466 * (normalized) kapoor
 +       0.9026 * (normalized) operating
 +      -0.6888 * (normalized) zombies
 +       0.4228 * (normalized) leaves
 +       0      * (normalized) jean
 +      -0.5417 * (normalized) celebrate
 +       0.141  * (normalized) collection
 +      -1.1543 * (normalized) justinbieber
 +       0.1731 * (normalized) qtr
 +       0.3034 * (normalized) announced
 +       0.087  * (normalized) squad
 +      -0.2601 * (normalized) rough
 +       0.3958 * (normalized) scheduled
 +      -0.6021 * (normalized) wants
 +       0.5637 * (normalized) wonder
 +       0.3807 * (normalized) indians
 +      -0.105  * (normalized) indiana
 +       0.0304 * (normalized) jeff
 +       0      * (normalized) degrees
 +      -0.5794 * (normalized) price
 +       0.1525 * (normalized) games
 +      -0.0528 * (normalized) defensive
 +      -0.6424 * (normalized) morsi
 +       0.4914 * (normalized) hopes
 +      -0.4794 * (normalized) buddy
 +      -0.0838 * (normalized) finger
 +      -0.268  * (normalized) agenda
 +       0.5559 * (normalized) wikileaks
 +       0.9148 * (normalized) bottom
 +      -0.0538 * (normalized) arrival
 +      -0.468  * (normalized) network
 +      -0.2151 * (normalized) jealous
 +      -0.1056 * (normalized) holding
 +      -0.0799 * (normalized) nominee
 +      -0.2388 * (normalized) sophia
 +       0.546  * (normalized) nevada
 +      -0.1963 * (normalized) sisters
 +      -0.3133 * (normalized) performance
 +      -0.1754 * (normalized) serie
 +       0.335  * (normalized) maino
 +       0      * (normalized) sorta
 +       0.8728 * (normalized) building
 +       0.7927 * (normalized) score
 +      -0.0901 * (normalized) quote
 +      -0.1708 * (normalized) ran
 +      -0.2153 * (normalized) viola
 +       0.0235 * (normalized) raw
 +      -0.1272 * (normalized) primavera
 +       0.1859 * (normalized) exam
 +       0.1228 * (normalized) poster
 +       1.2026 * (normalized) southern
 +      -0.0892 * (normalized) posted
 +       0.2469 * (normalized) rolling
 +       0.099  * (normalized) scott
 +      -0.051  * (normalized) morris
 +      -0.9109 * (normalized) photo
 +       0.7703 * (normalized) cypress
 +      -0.3111 * (normalized) swing
 +      -0.1872 * (normalized) desperation
 +       1.854  * (normalized) calling
 +      -0.1021 * (normalized) scout
 +      -0.0827 * (normalized) procter
 +       0.2343 * (normalized) moved
 +       0.5137 * (normalized) seuss
 +       0.4008 * (normalized) mohamed
 +      -0.0281 * (normalized) red
 +      -0.8508 * (normalized) reg
 +      -0.5745 * (normalized) finish
 +      -0.4727 * (normalized) swift
 +       0.608  * (normalized) res
 +       0.257  * (normalized) christians
 +      -0.1141 * (normalized) rex
 +      -0.8601 * (normalized) smashing
 +      -0.701  * (normalized) jett
 +      -0.1496 * (normalized) jets
 +      -0.5789 * (normalized) sorry
 +      -0.0585 * (normalized) jess
 +      -0.5423 * (normalized) message
 +       0.1271 * (normalized) manchester
 +      -0.5294 * (normalized) crap
 +      -0.0763 * (normalized) truth
 +       0.1783 * (normalized) moves
 +      -0.6413 * (normalized) dude
 +      -0.4851 * (normalized) movie
 +      -0.1371 * (normalized) popcorn
 +      -0.4492 * (normalized) theyve
 +       0.3899 * (normalized) rih
 +      -0.7613 * (normalized) rip
 +      -0.1371 * (normalized) rio
 +      -0.3529 * (normalized) cowboys
 +       0      * (normalized) duet
 +      -0.2848 * (normalized) system
 +       0.6891 * (normalized) alsip
 +       0      * (normalized) retail
 +       0.6832 * (normalized) crew
 +       0.556  * (normalized) blondes
 +       1.2369 * (normalized) future
 +       0.4641 * (normalized) royal
 +      -0.0555 * (normalized) theyre
 +       0.5372 * (normalized) duke
 +       0.1556 * (normalized) missouri
 +      -0.283  * (normalized) mode
 +      -0.1376 * (normalized) mcdonalds
 +       0.0193 * (normalized) alan
 +       0.6969 * (normalized) postal
 +       0.7925 * (normalized) bodi
 +       0.0232 * (normalized) prayers
 +       0.3068 * (normalized) jumping
 +       0.6059 * (normalized) rob
 +      -0.3378 * (normalized) curtis
 +      -0.0058 * (normalized) ron
 +      -0.4991 * (normalized) row
 +       1.0497 * (normalized) expo
 +       0.094  * (normalized) sundays
 +       0.4112 * (normalized) seahawks
 +       0.0751 * (normalized) exom
 +      -0.0652 * (normalized) legend
 +      -0.1898 * (normalized) chiefs
 +      -0.326  * (normalized) english
 +      -0.426  * (normalized) alex
 +       0.1653 * (normalized) miesha
 +      -0.8159 * (normalized) grade
 +       0.257  * (normalized) zulu
 +      -0.3584 * (normalized) dublin
 +       0.5556 * (normalized) cleveland
 +       0.0066 * (normalized) kids
 +       0.3747 * (normalized) vice
 +      -0.6545 * (normalized) cobham
 +      -0.6689 * (normalized) noticed
 +       0.404  * (normalized) theyll
 +      -0.5251 * (normalized) kick
 +       0.2132 * (normalized) rachel
 +       0.5207 * (normalized) officer
 +      -0.4069 * (normalized) rui
 +       0.0014 * (normalized) run
 +       0.367  * (normalized) rum
 +      -0.0497 * (normalized) bomb
 +       0.9379 * (normalized) view
 +      -0.0716 * (normalized) patricks
 +       0.6167 * (normalized) warriors
 +      -0.4625 * (normalized) newest
 +       0.3536 * (normalized) footage
 +       0.8629 * (normalized) rvp
 +      -0.5879 * (normalized) larry
 +      -0.8057 * (normalized) rwc
 +       0.073  * (normalized) boom
 +      -0.4432 * (normalized) book
 +       0.0587 * (normalized) truck
 +       0.0023 * (normalized) kicking
 +       0.4628 * (normalized) playstation
 +      -0.5229 * (normalized) valentine
 +       0      * (normalized) bond
 +      -0.7519 * (normalized) tokyo
 +      -0.0295 * (normalized) mouth
 +       0.0859 * (normalized) giants
 +      -0.5603 * (normalized) duty
 +      -0.4288 * (normalized) moms
 +      -1      * (normalized) jonathan
 +       0.2661 * (normalized) cupertino
 +      -0.0445 * (normalized) princess
 +       0.4448 * (normalized) truly
 +       0.1685 * (normalized) generation
 +      -0.264  * (normalized) images
 +      -0.2664 * (normalized) trunk
 +       0.2807 * (normalized) matches
 +      -0.5039 * (normalized) moon
 +      -1      * (normalized) phone
 +       0.3417 * (normalized) slide
 +      -0.6504 * (normalized) jungle
 +      -0.4433 * (normalized) damage
 +       0.1109 * (normalized) boss
 +      -0.5516 * (normalized) physics
 +      -0.4766 * (normalized) glorious
 +       0.2132 * (normalized) mort
 +      -0.3542 * (normalized) protect
 +       0.0195 * (normalized) boro
 +      -0.23   * (normalized) celtics
 +       0.4653 * (normalized) born
 +      -0.7498 * (normalized) kill
 +       0.1826 * (normalized) spurs
 +      -0.323  * (normalized) cruz
 +      -0.0713 * (normalized) alot
 +       0.1435 * (normalized) bout
 +      -0.3236 * (normalized) king
 +       0.0717 * (normalized) hyped
 +      -0.1146 * (normalized) bowl
 +       0      * (normalized) sad
 +      -1      * (normalized) sag
 +       0.4695 * (normalized) sam
 +       0.7581 * (normalized) san
 +      -0.3129 * (normalized) move
 +      -0.1332 * (normalized) assignment
 +       0.3739 * (normalized) sat
 +       0.3172 * (normalized) spread
 +      -0.2082 * (normalized) heights
 +      -0.3031 * (normalized) treating
 +       0.3968 * (normalized) sbs
 +      -0.4524 * (normalized) boys
 +      -0.3538 * (normalized) kiss
 +       0.6666 * (normalized) aaron
 +       0.5035 * (normalized) strong
 +      -0.4111 * (normalized) eyes
 +      -0.5706 * (normalized) sea
 +       0.9239 * (normalized) sec
 +       1.3894 * (normalized) vita
 +       0.5209 * (normalized) sep
 +       0.5075 * (normalized) set
 +       0.0289 * (normalized) oval
 +       0.1808 * (normalized) sex
 +      -0.9955 * (normalized) awesome
 +      -0.6808 * (normalized) beauty
 +      -0.5697 * (normalized) bowling
 +       0.5171 * (normalized) jenelle
 +       0.3394 * (normalized) france
 +       0.0338 * (normalized) tcot
 +       0.5194 * (normalized) maryland
 +       0.5589 * (normalized) jersey
 +      -0.1524 * (normalized) sis
 +      -0.7064 * (normalized) sir
 +       0      * (normalized) sit
 +      -0.7491 * (normalized) brilliant
 +       0.2467 * (normalized) football
 +      -0.8422 * (normalized) congrats
 +      -0.1306 * (normalized) sjp
 +      -0.4963 * (normalized) fresh
 +       0.2573 * (normalized) entourage
 +      -0.2565 * (normalized) advanced
 +      -1.0938 * (normalized) thanks
 +      -0.1064 * (normalized) sky
 +       0.3073 * (normalized) tomorrow
 +       0      * (normalized) woohoo
 +      -0.1228 * (normalized) weekend
 +       1      * (normalized) smh
 +      -0.8887 * (normalized) hopefully
